=== Disable All Intelligences – Dry Run Receipt ===
Timestamp: 2026-03-16T04:16:46Z
Owner: japer-technology
Intelligence repos found: 65

REPO: japer-technology/developer-japer-io
REPO: japer-technology/japer-technology.github.io
REPO: japer-technology/github-minimum-intelligence
REPO: japer-technology/gmi-test-1
REPO: japer-technology/gmi-marketing
REPO: japer-technology/gmi-dev-governance
REPO: japer-technology/gmi-test-2
REPO: japer-technology/gmi-test-3
REPO: japer-technology/gmi-dev-cron
REPO: japer-technology/gmi-dev-email
REPO: japer-technology/gmi-dev-html
REPO: japer-technology/gmi-test-4-openai
REPO: japer-technology/gmi-local-1
REPO: japer-technology/gmi-local-2
REPO: japer-technology/gmi-dev-github
REPO: japer-technology/gmi-starship
REPO: japer-technology/lgmi-dungeon-master
REPO: japer-technology/gmi-dev-minimum-learning
REPO: japer-technology/gmi-dev-learning
REPO: japer-technology/gmi-chris-yeo-demo
REPO: japer-technology/gmi-chris-yeo-writer
REPO: japer-technology/gmi-test-6-concurrency
REPO: japer-technology/gmi-australian-dentist
REPO: japer-technology/gmi-australian-vet
REPO: japer-technology/gmi-sam
REPO: japer-technology/githubification
REPO: japer-technology/gmi-dungeon-master
REPO: japer-technology/gmi-test-7
REPO: japer-technology/gmi-japan-travel
REPO: japer-technology/gmi-test-8-with-5.1-optimisation
REPO: japer-technology/gmi-test-9
REPO: japer-technology/gmi-test-10-all-optimisations
REPO: japer-technology/gmi-suminda
REPO: japer-technology/gmi-test-11
REPO: japer-technology/gmi-test-12
REPO: japer-technology/gmi-test-8-template-1
REPO: japer-technology/gmi-test-13-blank-repo
REPO: japer-technology/gmi-test-14
REPO: japer-technology/gmi-test-15
REPO: japer-technology/gmi-test-16
REPO: japer-technology/gmi
REPO: japer-technology/gmi-test-17
REPO: japer-technology/.github
REPO: japer-technology/gmi-anthropic-opus-4-6
REPO: japer-technology/gmi-openai-gpt-5-4
REPO: japer-technology/gmi-google-gemini-2-5-pro
REPO: japer-technology/gmi-xai-grok-4-2-reasoning
REPO: japer-technology/gmi-openrouter-minimax-m2-5
REPO: japer-technology/github-mimic
REPO: japer-technology/gmi-openrouter-stepfun-step-3-5-flash-free
REPO: japer-technology/gmi-openclaw
REPO: japer-technology/github-agenticana-intelligence
REPO: japer-technology/github-openclaw-intelligence
REPO: japer-technology/gai-test-1
REPO: japer-technology/goci-test-1
REPO: japer-technology/gmi-5e-steel-crown-of-neverwinter
REPO: japer-technology/goci-test-2
REPO: japer-technology/gxx-test-1
REPO: japer-technology/gmi-test-free-1
REPO: japer-technology/an-overview
REPO: japer-technology/github-nanoclaw-intelligence
REPO: japer-technology/account-wide-md
REPO: japer-technology/gnci-test-1
REPO: japer-technology/github-zeroclaw-intelligence
REPO: japer-technology/github-moltis-intelligence

